path,category,bytes,sha256
.dockerignore,root,322,730ce647780a061d0fe0e555fe1c75760bae437ab67a2bd7f2912f3384676dd9
.editorconfig,root,327,87eaabeefa1f6d095e584fede69f443c057d9c1b71cdb5a80c987f8e98b30f14
.env.example,root,1579,1082235b1259d33e354b806a022d52565188eee49d1c2e89be5ad1ad20ab55ba
.gitattributes,root,449,e01f4887e07b2a1a07e2488e45f355d3d92aea0338afbba8c0ec99ad12ca8be6
.github/ISSUE_TEMPLATE/bug_report.yml,.github,638,1f82a9702b5c4d63cbe231013a9838217b1ad6844d8bbb661af6368d3dad7eb8
.github/PULL_REQUEST_TEMPLATE.md,.github,440,18a87783975b3117ba911b1f3659d54c7bf4c73984c5266cf81dfb7a34a540de
.github/dependabot.yml,.github,388,810d21dd67c0b881a39022d074cea45190837d70d03c724363754a25487429f8
.github/workflows/ci.yml,.github,1843,03662f4b91cb0e2696a56514757b7a95c0bca9bf16d2140ded2e107c38bda8ec
.gitignore,root,634,31e52e8b8de5e722f6f89e2dabda5dd605244e2054e737f20414ac5db933fdba
.nvmrc,root,8,8fb7215a78fb2dacb282d6fca135a48bd69892ad6560efa3c5a9c12b0200ac7c
.python-version,root,5,49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93
.vercelignore,root,221,a3d26517a06a9b2044891e3e438e1982cd46236fb8d503c3abf0e86a957e888b
AUTHORS.md,root,2267,b8e71c770e2c3461412ad98077766a6b6b2b7b16f70c0ed2c0a558982a591114
CHANGELOG.md,root,1768,f255445e816b8343586e7d11498fb17838cfd30d0e316db22997fd78fb6045a9
CITATION.cff,root,1139,6a723fb9acf13797b685f2b111dfa02ef5f2b3a8fbeb9d443c114bdc0a9d9f3d
CODE_OF_CONDUCT.md,root,2276,3b9cb346090ed45f09fa471d2d3d9616b4943fce25caf60b5af84e33399d3c4d
CONTRIBUTING.md,root,4348,a172699a925af6f05742a22ba1667e5b25870cdb36bd639fcb5767c06147e0e8
Dockerfile,root,1000,74e0104c84706946c993e63b68e1f2210817fca1d0943fe9ce6f88e7ceb7ae22
LICENSE,root,1077,27d30322804fe6cdf4cb909bc797d31ab6c2a1d83f9e643c8ff710e57d483311
MEDICAL_DISCLAIMER.md,root,3500,b5a0dc3bc75ff6f79a6e7677e381d92a85a095ec4ac9826cf68d3d537cfebdee
Makefile,root,1580,1f9379d5a56c4c3b6b81b66b4f0bf6f8c8763128a2eb22d5a7d1eea422412465
README.en.md,root,7978,3c5ca5a72413cca76d1259a8364d7b8fa06bb600fdd73e4edf2db1ac1d76f112
README.md,root,21858,76fbe22ca58396f56e66e001c7278d4179c35f7991006d32966fb25a27d8ea05
RELEASE_CHECKLIST.md,root,6004,5f7ec1b9ce7a6b02e7d3be858f240a1c22bd0acaf68a85b3e7a0d9adaf041f75
REPOSITORY_REVIEW_CHECKLIST.md,root,8300,114e8d30c61fed162871d1a5d2102384f8193dbbdf761a74c464d312b8ef4929
SECURITY.md,root,3922,d61a9a6d248bc71ac797c0fee7350a21434c9d194336fe1cbc553376ce824300
THIRD_PARTY_NOTICES.md,root,5787,18f8a391c50f56e22238aa45dc44c5ce7af9266783faa9cfa4278c168d922313
assets/README.md,assets,2967,5e8980ec0ce2751d1435156c4100de2ada7d7449d7eaa667ab047eff1e056dc0
assets/owlpath_logo.svg,assets,674,04c960eec27797a9a0c4504fb0d2c3ca1cda1e92a1155db2f2012bba2e8dcb46
assets/screenshots/workflow-expert-registry.png,assets,277349,66ded7b9b2dfec1fc0e4f493bc7306c0ca7ec78043d726a89c7341acd6e10269
backend/PYTHON_RUNTIME_LICENSES.md,backend,5542,e5be42fb8e9e88733a18e816b2898c7babc82ff8268b79273c85dd51274011f9
backend/README.md,backend,6541,16a803d6634d32c3561b2d248d521dca50061c62a16bd4686bed5d8c4757667d
backend/app/__init__.py,backend,65,e8fe2a00e6deeeb84e12b94be04774d095409588ee69d049dc1ae2a6c3126a1d
backend/app/api.py,backend,80620,b46c0fb4dae17754ea4e3ef5f88cfa7aed4d63d2726be8757726f6a28af66eb9
backend/app/baseline.py,backend,9017,dc8b64488524abcfc86c1dd4a14459c9f2c04282556cde9b03fbc0907847053d
backend/app/clinical_text.py,backend,31269,7398257e7cb52736a2e6baeb9ed48b8af6f7f164eceab3a1c86229d4b8faabb7
backend/app/config.py,backend,2190,ee2dc316852ad4957a3f985491b0dbc4c242f7cd6b3d8cd116b2f134e31726a0
backend/app/db.py,backend,15332,7af58aeae636c1ea52c136dc88d99352a96c72ac8f225cf697be168ffd4b0620
backend/app/engine.py,backend,307355,f6cefdc695a38ec6d2039c9bba57a324e79813f1a607155119cb889a92b9bc12
backend/app/errors.py,backend,2337,eace229e5c09070fd17f667d665c340b09f08236b45257c41d69e17c6443a486
backend/app/main.py,backend,7086,46fdf51e5df2637f0af670557d8b4308589787027cd39f02e2793d67d02984ce
backend/app/medical_retrieval.py,backend,86126,4b9bb7bc370b55998fcfa88c5dfc37ba21ca770ace38f079755b32d9860428fd
backend/app/metrics.py,backend,2739,3565f5ca21d5295eea879c59789a0cdec5a9707751784f08d07227f4ee4c0de4
backend/app/models.py,backend,69368,a889078a0dc88ecaec7759140a11f8c6e9f1254f889aeec86c85745d2b6e456a
backend/app/network_security.py,backend,15254,4ad8f1f16abcdf69d01378ab7f90bf68efd702ea54733aa22189bbe0ebddcce8
